Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
222531211,A Different Kind of Power,Jacinda Ardern,"Ardern, Jacinda",,"=""0593728696""","=""9780593728697""",4,4.50,Crown,Hardcover,352,2025,2025,2025/07/13,2025/07/06,2025,2025 (#13),read,,,,1,0
60811826,I Who Have Never Known Men,Jacqueline Harpman,"Harpman, Jacqueline","Ros Schwartz, Sophie Mackintosh","=""1945492600""","=""9781945492600""",5,4.14,Transit Books,Paperback,184,2022,1995,2025/06/09,2025/05/21,2025,2025 (#12),read,,,,1,0
218271233,Oroppa,Safae el Khannoussi,"Khannoussi, Safae el",,"=""9493339122""","=""9789493339125""",0,3.52,Uitgeverij Pluim,Paperback,396,2024,2024,,2025/07/06,currently-reading,currently-reading (#2),currently-reading,,,,1,0
37004370,The Memory Police,Yōko Ogawa,"Ogawa, Yōko",Stephen    Snyder,"=""1101870605""","=""9781101870600""",0,3.71,Pantheon,Hardcover,274,2019,1994,,2025/07/06,to-read,to-read (#44),to-read,,,,0,0
18280790,All You Need Is Kill (All You Need Is Kill: Official Graphic Novel Adaptation),Nick Mamatas,"Mamatas, Nick","Hiroshi Sakurazaka, Lee Ferguson","=""142156081X""","=""9781421560816""",2,3.17,Haikasoru,Graphic Novel,96,2014,,,2016/07/19,comics,comics (#23),read,,,,1,0
30638114,Van der Laan,Kemal Rijken,"Rijken, Kemal",,"=""9026333919""","=""9789026333910""",3,3.79,Ambo | Anthos,Paperback,417,2016,,2025/06/08,2025/05/21,2025,2025 (#11),read,,,,1,0
22328,Neuromancer (Sprawl #1),William Gibson,"Gibson, William",,"=""""","=""""",4,3.89,Ace Books,Mass Market Paperback,271,1984,1984,2015/05/05,2015/02/25,2015,2015 (#7),read,,,,1,0
13821,Lord of Light,Roger Zelazny,"Zelazny, Roger",,"=""0060567236""","=""9780060567231""",4,4.05,Harper Voyager,Paperback,296,2010,1967,2025/05/21,2025/03/25,2025,2025 (#10),read,,,,1,0
9791,A Walk in the Woods: Rediscovering America on the Appalachian Trail,Bill Bryson,"Bryson, Bill",,"=""0307279464""","=""9780307279460""",4,4.07,Vintage,Mass Market Paperback,397,2006,1998,2025/05/03,2025/04/19,2025,2025 (#9),read,,,,1,0
34497,"The Color of Magic (Discworld, #1; Rincewind, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0060855924""","=""9780060855925""",0,3.99,Harper,Paperback,228,2005,1983,,2025/04/19,to-read,to-read (#43),to-read,,,,0,0
35959740,Circe,Madeline Miller,"Miller, Madeline",,"=""0316556343""","=""9780316556347""",0,4.22,"Little, Brown and Company",Hardcover,393,2018,2018,,2025/04/19,to-read,to-read (#42),to-read,,,,0,0
886066,"Matter (Culture, #8)",Iain M. Banks,"Banks, Iain M.",,"=""1841494186""","=""9781841494180""",0,4.11,Orbit,Trade Paperback,593,2008,2008,,2023/01/06,currently-reading,currently-reading (#1),currently-reading,,,,2,0
77197,"Assassin's Apprentice (Farseer Trilogy, #1)",Robin Hobb,"Hobb, Robin",,"=""055357339X""","=""9780553573398""",3,4.19,Spectra Books,Mass Market Paperback,435,1996,1995,2025/04/19,2024/08/24,2025,2025 (#8),read,,,,1,0
13175692,The Shadow over Innsmouth,H.P. Lovecraft,"Lovecraft, H.P.",,"=""1450562795""","=""9781450562799""",4,4.10,Visionary Publishing Company,Paperback,158,1936,1936,2025/04/13,2025/03/29,2025,2025 (#7),read,,,,1,0
13147230,"The Long Earth (The Long Earth, #1)",Terry Pratchett,"Pratchett, Terry",Stephen Baxter,"=""0062067753""","=""9780062067753""",0,3.78,HarperCollins Harper,Hardcover,336,2012,2012,,2025/03/27,to-read,to-read (#41),to-read,,,,0,0
202931164,De mens is een plofkip,Teun van de Keuken,"Keuken, Teun van de",,"=""9400411332""","=""9789400411333""",4,3.70,Thomas Rap,Kindle Edition,94,2024,2024,2025/03/27,2025/03/23,2025,2025 (#6),read,,,,1,0
123136728,Orbital,Samantha Harvey,"Harvey, Samantha",,"=""0802161545""","=""9780802161543""",0,3.56,Atlantic Monthly Press,Hardcover,207,2023,2023,,2025/03/23,to-read,to-read (#40),to-read,,,,0,0
28446947,"Autumn (Seasonal Quartet, #1)",Ali Smith,"Smith, Ali",,"=""0241207002""","=""9780241207000""",0,3.66,Hamish Hamilton,Hardcover,264,2016,2016,,2025/03/23,to-read,to-read (#39),to-read,,,,0,0
530965,The Day of the Triffids,John Wyndham,"Wyndham, John",Samuel West,"=""0812967127""","=""9780812967128""",0,4.01,Modern Library,Paperback,228,2003,1951,,2025/03/23,to-read,to-read (#38),to-read,,,,0,0
27833670,Dark Matter,Blake Crouch,"Crouch, Blake",,"=""1101904224""","=""9781101904220""",2,4.14,Ballantine Books,Hardcover,342,2016,2016,2017/10/22,2017/10/19,2017,2017 (#37),read,,,,1,0
228694385,Gelijkheid: Wat het is en waarom het ertoe doet,Thomas Piketty,"Piketty, Thomas","Michael J. Sandel, Tim 'S Jongers, Irene Van Staveren, Alexander van Kesteren","=""9025913180""","=""9789025913182""",0,3.88,Ten Have,Paperback,160,2025,2025,,2025/03/08,to-read,to-read (#37),to-read,,,,0,0
60784562,"Antimatter Blues (Mickey7, #2)",Edward Ashton,"Ashton, Edward",,"=""1250275059""","=""9781250275059""",0,3.98,St. Martin's Press,Hardcover,292,2023,2023,,2025/03/07,to-read,to-read (#36),to-read,,,,0,0
57693457,"Mickey7 (Mickey7, #1)",Edward Ashton,"Ashton, Edward",,"=""1250275032""","=""9781250275035""",4,3.79,St. Martin's Press,Hardcover,296,2022,2022,2025/03/07,2025/03/04,2025,2025 (#5),read,,,,1,0
223338038,Op een andere planeet kunnen ze me redden,Lieke Marsman,"Marsman, Lieke",,"=""9493256987""","=""9789493256989""",4,4.16,Pluim,Hardcover,198,2025,2025,2025/03/04,2025/03/02,2025,2025 (#4),read,,,,1,0
15096164,"Pines (Wayward Pines, #1)",Blake Crouch,"Crouch, Blake",,"=""1612183956""","=""9781612183954""",3,3.93,Thomas & Mercer,Paperback,307,2012,2012,2025/03/02,2025/02/10,2025,2025 (#3),read,,,,1,0
210151987,Waardenloze politiek (Dutch Edition),Tom van der Meer,"Meer, Tom van der",,"=""9021498367""","=""9789021498362""",4,3.87,Querido,Kindle Edition,194,2024,,2025/02/02,2024/12/31,2025,2025 (#2),read,,,,1,0
60166662,We waren gewaarschuwd,Jaap Tielbeke,"Tielbeke, Jaap",,"=""9493248216""","=""9789493248212""",3,3.85,Das Mag Uitgeverij B.V. ,Paperback,184,2022,,2025/01/11,2024/12/31,2025,2025 (#1),read,,,,1,0
25489025,The Vegetarian,Han Kang,"Kang, Han",Deborah Smith,"=""0553448188""","=""9780553448184""",3,3.64,Hogarth,Hardcover,188,2016,2007,2024/10/18,2024/09/11,2024,2024 (#21),read,,,,1,0
220975103,Komt een land bij de dokter: Nederland door de ogen van een straatarts,Michelle van Tongerloo,"Tongerloo, Michelle van",,"=""9493254526""","=""9789493254527""",4,4.35,De Correspondent,Paperback,284,2024,2024,2024/12/27,2024/12/08,2024,2024 (#27),read,,,,1,0
61190770,Chain-Gang All-Stars,Nana Kwame Adjei-Brenyah,"Adjei-Brenyah, Nana Kwame",,"=""0593317335""","=""9780593317334""",0,4.12,Pantheon,Hardcover,367,2023,2023,,2024/12/26,to-read,to-read (#35),to-read,,,,0,0
5308,The Pearl,John Steinbeck,"Steinbeck, John",,"=""0142000698""","=""9780142000694""",4,3.55,Penguin Books,Paperback,96,2002,1947,2024/12/22,2018/12/21,2024,2024 (#26),read,,,,1,0
220412237,De domheid regeert: Hoe opzettelijke onwetendheid een politieke strategie werd,Sander Schimmelpenninck,"Schimmelpenninck, Sander",,"=""9493254496""","=""9789493254497""",4,3.76,De Correspondent,Paperback,184,2024,2024,2024/12/15,2024/12/15,2024,2024 (#25),read,,,,1,0
58808564,De Mitsukoshi Troostbaby Company,Auke Hulst,"Hulst, Auke",,"=""902634693X""","=""9789026346934""",4,4.07,Ambo|Anthos,Hardcover,608,2021,2021,2024/12/15,2022/10/07,2024,2024 (#24),read,,,,1,0
28695425,Strangers in Their Own Land: Anger and Mourning on the American Right,Arlie Russell Hochschild,"Hochschild, Arlie Russell",,"=""1620972255""","=""9781620972250""",5,4.12,The New Press,Hardcover,242,2016,2016,2024/12/02,2016/11/11,2024,2024 (#23),read,,,,1,0
22085241,Pluche,Femke Halsema,"Halsema, Femke",,"=""9026328060""","=""9789026328060""",4,3.89,Ambo | Anthos,Paperback,392,2016,2014,2024/11/02,2024/10/20,2024,2024 (#22),read,,,,1,0
214452480,Gekaapt door het kapitaal (Dutch Edition),Mirjam de Rijk,"Rijk, Mirjam de",,"=""9493339408""","=""9789493339408""",4,3.83,Uitgeverij Pluim,Kindle Edition,164,2024,,2024/10/12,2024/09/14,2024,2024 (#20),read,,,,1,0
58661724,"Jagen, verzamelen, opvoeden: wat we van oude culturen kunnen leren over het opvoeden van blije en behulpzame kinderen",Michaeleen Doucleff,"Doucleff, Michaeleen",,"=""940051316X""","=""9789400513167""",1,4.15,Lev boeken,Paperback,354,2021,2021,2024/09/19,2024/09/01,2024,2024 (#19),read,,,,1,0
151406251,De stad - Het verhaal van Amsterdam van 1980 tot vandaag,Marcel van Engelen,"Engelen, Marcel van",,"=""940311262X""","=""9789403112626""",4,4.35,De Bezige Bij,Kindle Edition,489,2024,,2024/08/24,2024/05/07,2024,2024 (#18),read,,,,1,0
212435142,In onze tijd: Leven in het Calamiteitperk,Tim Fransen,"Fransen, Tim",,"=""902134260X""","=""9789021342603""",4,4.22,Alfabet Uitgevers,Paperback,368,2024,2024,2024/08/17,2024/08/05,2024,2024 (#17),read,,,,1,0
48484,"Blindsight (Firefall, #1)",Peter Watts,"Watts, Peter",,"=""0765312182""","=""9780765312181""",4,4.01,Tor Books,Hardcover,384,2006,2006,2016/06/14,2015/11/18,2016,2016 (#20),read,,,,1,0
6443834,"1Q84 Book 1 (1Q84, #1)",Haruki Murakami,"Murakami, Haruki",,"=""4103534222""","=""9784103534228""",3,3.95,Shinchosha/Tsai Fong Books,Hardcover,554,2009,2009,2018/06/04,2018/05/15,2018,2018 (#10),read,,,,1,0
12017,"Inversions (Culture, #6)",Iain M. Banks,"Banks, Iain M.",,"=""074341196X""","=""9780743411967""",4,3.96,Pocket Books,Paperback,343,2001,1998,2024/08/05,2023/01/06,2024,2024 (#16),read,,,,1,0
129131,"The State of the Art (Culture, #4)",Iain M. Banks,"Banks, Iain M.",,"=""1597800740""","=""9781597800747""",4,3.83,Night Shade Books (San Francisco),Paperback,188,2007,1991,2024/07/28,2023/01/06,2024,2024 (#15),read,,,,1,0
211168811,Armoede uitgelegd aan mensen met geld,Tim 'S Jongers,"Jongers, Tim 'S",,"=""9493254461""","=""9789493254466""",4,4.04,De Correspondent,Paperback,186,2024,2024,2024/07/23,2024/07/20,2024,2024 (#14),read,,,,1,0
39794472,Concept M,Aafke Romeijn,"Romeijn, Aafke",,"=""9029510056""","=""9789029510059""",3,3.44,De Arbeiderspers,Paperback,253,2017,2018,2024/06/19,2024/05/28,2024,2024 (#12),read,,,,1,0
210193750,De net-niet elite: Hoogopgeleiden tussen macht en meritocratie,Dylan van Rijsbergen,"Rijsbergen, Dylan van",,"=""9462499365""","=""9789462499362""",4,3.98,Mazirel Pers,Kindle Edition,201,2024,2024,2024/07/20,2024/06/09,2024,2024 (#13),read,,,,1,0
151418508,Plan van de Arbeid (Dutch Edition),Michiel Zonneveld,"Zonneveld, Michiel",,"=""9021423839""","=""9789021423838""",3,3.83,Querido Fosfor,Kindle Edition,136,2023,,2024/05/31,2024/05/20,2024,2024 (#11),read,,,,1,0
199339145,Ik kom hier nog op terug,Rob van Essen,"Essen, Rob van",,"=""9025475272""","=""9789025475277""",4,3.68,Atlas Contact,Paperback,398,2023,2023,2024/06/13,2024/05/20,2024,2024 (#10),read,,,,1,0
28763,His Master's Voice,Stanisław Lem,"Lem, Stanisław",Michael Kandel,"=""0810117312""","=""9780810117310""",4,4.07,Northwestern University Press,Paperback,199,1999,1968,2024/05/26,2020/07/27,2024,2024 (#9),read,,,,1,0
53317419,"Love People, Use Things: Because the Opposite Never Works",Joshua Fields Millburn,"Millburn, Joshua Fields",Ryan Nicodemus,"=""1250236517""","=""9781250236517""",3,3.78,Celadon Books,Hardcover,336,2021,2021,2024/05/04,2024/04/17,2024,2024 (#8),read,,,,1,0
332613,One Flew Over the Cuckoo's Nest,Ken Kesey,"Kesey, Ken",,"=""""","=""""",4,4.20,Signet,Mass Market Paperback,325,1963,1962,2024/05/02,2022/05/03,2024,2024 (#7),read,,,,1,0
199122945,Hoe migratie echt werkt,Hein de Haas,"Haas, Hein de",,"=""9000386853""","=""9789000386857""",5,4.38,Spectrum,Paperback,520,2023,2023,2024/04/17,2024/02/21,2024,2024 (#6),read,,,,1,0
40108964,Weg ermee,Dennis Storm,"Storm, Dennis",,"=""9000347483""","=""9789000347483""",4,3.67,Spectrum,Paperback,112,2018,2018,2024/03/17,2024/03/14,2024,2024 (#5),read,,,,1,0
42625575,Fokking druk: Het ultieme anti-stressboek,Thijs Launspach,"Launspach, Thijs",,"=""9000363705""","=""""",4,3.64,Spectrum,Kindle Edition,240,2018,2018,2022/10/07,2022/09/18,2022,2022 (#19),read,,,,1,0
61024548,Neoliberalisme: Een Nederlandse Geschiedenis,Bram Mellink,"Mellink, Bram",Merijn Oudenampsen,"=""9024442486""","=""9789024442485""",4,4.16,Boom,Paperback,336,2022,,2024/02/21,2023/08/15,2024,2024 (#4),read,,,,1,0
23515727,No Country for Old Men,Cormac McCarthy,"McCarthy, Cormac",,"=""0375706674""","=""9780375706677""",5,4.17,Vintage International,Paperback,309,2006,2005,2024/02/14,2024/02/04,2024,2024 (#3),read,,,,1,0
63852101,We hebben het over je gehad,Stéphanie Hoogenberk,"Hoogenberk, Stéphanie",,"=""9044650904""","=""9789044650907""",3,3.33,Prometheus,Paperback,224,2023,,2024/02/04,2024/02/04,2024,2024 (#2),read,,,,1,0
28408482,Krakatiet,Karel Čapek,"Čapek, Karel",Irma Pieper,"=""9028426396""","=""9789028426399""",4,3.69,Wereldbibliotheek,Paperback,368,2016,1922,2024/02/04,2023/09/30,2024,2024 (#1),read,,,,1,0
55762254,Een land van kleine buffers,Dirk Bezemer,"Bezemer, Dirk",,"=""908308003X""","=""9789083080031""",0,3.90,Uitgeverij Pluim,Paperback,320,2020,,,2021/10/23,to-read,to-read (#27),to-read,,,,0,0
37795360,Onder de paramariboom,Johan Fretz,"Fretz, Johan",,"=""9048842883""","=""9789048842889""",4,3.93,Lebowski,Paperback,240,2018,2017,2023/12/30,2023/12/30,2023,2023 (#28),read,,,,1,0
23878,Chronicle of a Death Foretold,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,"=""140003471X""","=""9781400034710""",0,3.97,Vintage,Paperback,120,2003,1981,2023/12/26,2019/02/07,2023,2023 (#27),read,,,,1,0
36317638,Poverty Safari,Darren McGarvey,"McGarvey, Darren",,"=""1912147033""","=""9781912147038""",4,4.02,Luath Press,Paperback,224,2017,2017,2023/12/17,2023/12/16,2023,2023 (#26),read,,,,1,0
331256,Roadside Picnic,Arkady Strugatsky,"Strugatsky, Arkady","Boris Strugatsky, Theodore Sturgeon, Antonina W. Bouis","=""0575070536""","=""9780575070530""",4,4.13,Gollancz,Paperback,145,2000,1972,2017/05/07,2017/05/02,"2017, 2023","2017 (#16), 2023 (#25)",read,,,,2,0
10872083,Oorlog met de salamanders,Karel Čapek,"Čapek, Karel",Irma Pieper,"=""9028423915""","=""9789028423916""",5,4.17,Wereldbibliotheek,Paperback,286,2011,1936,2023/09/19,2018/05/03,2023,2023 (#23),read,,,,1,0
197693457,In schaamte kun je niet wonen,Cody Hochstenbach,"Hochstenbach, Cody",,"=""9493320073""","=""9789493320079""",4,4.12,Das Mag,Paperback,100,2023,,2023/09/17,2023/09/09,2023,2023 (#22),read,,,,1,0
123190670,Misschien moet je iets lager mikken: een verhaal over armoede en kansenongelijkheid,Milio van de Kamp,"Kamp, Milio van de",,"=""9045045621""","=""9789045045627""",4,4.26,Atlas Contact,Paperback,216,2023,,2023/10/14,2023/10/14,2023,2023 (#24),read,,,,1,0
54870256,There Is No Antimemetics Division,qntm,"qntm, qntm",Sam  Hughes,"=""""","=""""",0,4.22,,Kindle Edition,220,2020,2020,,2023/09/16,to-read,to-read (#34),to-read,,,,0,0
59318979,Verwilderd,Richard Powers,"Powers, Richard",Jelle Noorman,"=""9025471390""","=""9789025471392""",4,3.91,Atlas Contact,Paperback,304,2021,2021,2023/08/17,2023/08/05,2023,2023 (#19),read,,,,1,0
64405809,"The Big Con: How the Consulting Industry Weakens our Businesses, Infantilizes our Governments and Warps our Economies",Mariana Mazzucato,"Mazzucato, Mariana",Rosie Collington,"=""0593492676""","=""9780593492673""",0,3.62,Penguin Press,Hardcover,352,2023,2023,,2023/08/23,to-read,to-read (#33),to-read,,,,0,0
3417804,Blokken / Knorrende beesten / Bint,F. Bordewijk,"Bordewijk, F.",,"=""9038803427""","=""9789038803425""",3,3.41,Nijgh & Van Ditmar ,Paperback,155,2007,1949,2023/08/21,2023/08/18,2023,2023 (#21),read,,,,1,0
276767,The Word for World Is Forest,Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""""","=""""",4,4.06,,ebook,160,1989,1972,2023/08/19,2021/07/22,2023,2023 (#20),read,,,,1,0
9593,Galápagos,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0385333870""","=""9780385333870""",4,3.87,Dial Press Trade Paperback,Paperback,324,1999,1985,2023/08/15,2018/07/03,2023,2023 (#18),read,,,,1,0
49929823,Waarom de superrijken de wereld niet zullen veranderen,Anand Giridharadas,"Giridharadas, Anand",,"=""""","=""""",5,4.13,,Paperback,334,2019,2018,2023/08/12,2021/07/12,2023,2023 (#17),read,,,,1,0
57328903,Klara en de zon,Kazuo Ishiguro,"Ishiguro, Kazuo",Peter Bergsma,"=""9025470076""","=""9789025470074""",4,3.74,Atlas Contact,ebook,352,2021,2021,2023/08/08,2023/08/05,2023,2023 (#16),read,,,,1,0
124943816,Het Surinamedagboek,Merijn de Boer,"Boer, Merijn de",,"=""9021475618""","=""9789021475615""",3,3.52,Querido,Kindle Edition,280,2023,2023,2023/08/01,2023/08/01,2023,2023 (#15),read,,,,1,0
141894508,Waarachtige beschrijvingen uit de permafrost,Donald Niedekker,"Niedekker, Donald",,"=""9083295540""","=""9789083295541""",3,3.60,Koppernik,Kindle Edition,178,2023,2022,2023/08/01,2023/08/01,2023,2023 (#14),read,,,,1,0
254308,Oblomov,Ivan Goncharov,"Goncharov, Ivan","Galya Diment, Stephen Pearl","=""1933480092""","=""9781933480091""",5,4.13,Bunim & Bannigan Ltd,Paperback,586,2006,1859,2019/01/22,2018/12/04,2019,2019 (#1),read,,,,1,0
59693959,Lapvona,Ottessa Moshfegh,"Moshfegh, Ottessa",,"=""""","=""""",4,3.54,Penguin Press,Kindle Edition,313,2022,2022,2023/07/24,2023/04/22,2023,2023 (#13),read,,,,1,0
16251,News of a Kidnapping,Gabriel García Márquez,"Márquez, Gabriel García",Edith Grossman,"=""0140267832""","=""9780140267839""",3,3.91,Penguin,Paperback,291,1998,1996,2023/07/22,2023/06/25,2023,2023 (#12),read,,,,1,0
53288287,Het recht van de snelste,Thalia Verkade,"Verkade, Thalia",Marco te Brömmelstroet,"=""9083000710""","=""9789083000718""",3,4.18,De Correspondent,Paperback,264,2020,2020,2023/07/22,2023/07/02,2023,2023 (#11),read,,,,1,0
52745048,Mission Economy: A Moonshot Guide to Changing Capitalism,Mariana Mazzucato,"Mazzucato, Mariana",,"=""0241435315""","=""9780241435311""",4,3.85,Allen Lane,Paperback,272,2021,2020,2023/07/02,2023/06/25,2023,2023 (#10),read,,,,1,0
38344476,Polarisatie - inzicht in de dynamiek van wij-zij denken,Bart Brandsma,"Brandsma, Bart",,"=""9789082595""","=""""",3,4.09,BB In media,Hardcover,124,2016,2016,2023/04/27,2023/04/10,2023,2023 (#9),read,,,,1,0
7331435,A Visit from the Goon Squad,Jennifer Egan,"Egan, Jennifer",,"=""0307592839""","=""9780307592835""",0,3.70,Knopf,Hardcover,274,2010,2010,,2023/04/22,to-read,to-read (#32),to-read,,,,0,0
49090884,Tender Is the Flesh,Agustina Bazterrica,"Bazterrica, Agustina",Sarah Moses,"=""1982150920""","=""9781982150921""",4,3.78,Scribner,Paperback,209,2020,2017,2023/04/08,2023/03/03,2023,2023 (#5),read,,,,1,0
62828665,Man zonder rijbewijs,Oek de Jong,"Jong, Oek de",,"=""902547392X""","=""9789025473921""",3,3.62,Atlas Contact,Paperback,224,2022,2022,2023/04/19,2023/04/16,2023,2023 (#8),read,,,,1,0
84282623,Avondmensen (Dutch Edition),Caroline van Keeken,"Keeken, Caroline van",,"=""9021340437""","=""9789021340432""",5,3.51,Alfabet uitgevers,Kindle Edition,158,2023,,2023/04/10,2023/04/05,2023,2023 (#7),read,,,,1,0
57535025,Het Grote Doorbraakboek,Els Westerveen,"Westerveen, Els","Marit Lüschen, Harry Kruiter","=""9083100006""","=""9789083100005""",4,3.80,Instituut voor Publieke Waarden,Paperback,124,2020,,2023/04/08,2023/02/26,2023,2023 (#6),read,,,,1,0
59641932,De Zwijger: Het leven van Willem van Oranje,René van Stipriaan,"Stipriaan, René van",,"=""""","=""9789021402758""",5,4.31,Querido Facto,Hardcover,944,2021,2021,2023/04/06,2022/12/30,2023,2023 (#4),read,,,,1,0
61994326,Tussentijds,Peter Zantingh,"Zantingh, Peter",,"=""9493248453""","=""9789493248458""",3,3.81,Das Mag,Paperback,175,2022,2022,2023/02/26,2023/01/06,2023,2023 (#2),read,,,,1,0
60725495,Nu is het aan ons,Eva Rovers,"Rovers, Eva",,"=""9493254097""","=""9789493254091""",3,3.94,De Correspondent,Paperback,192,2022,,2023/02/26,2023/02/26,2023,2023 (#3),read,,,,1,0
63105991,Rotterdam: een ode aan inefficiëntie,Arjen van Veelen,"Veelen, Arjen van",,"=""9493254186""","=""9789493254183""",4,4.21,De Correspondent,Paperback,368,2022,2022,2023/02/26,2022/12/23,2023,2023 (#1),read,,,,1,0
13497991,"The Hydrogen Sonata (Culture, #10)",Iain M. Banks,"Banks, Iain M.",,"=""0356501507""","=""9780356501505""",0,4.20,Orbit,Hardcover,517,2012,2012,,2023/01/06,to-read,to-read (#31),to-read,,,,0,0
7937744,"Surface Detail (Culture, #9)",Iain M. Banks,"Banks, Iain M.",,"=""0316123404""","=""9780316123402""",0,4.26,Orbit/Hachette Book Group ,Hardcover,627,2010,2010,,2023/01/06,to-read,to-read (#30),to-read,,,,0,0
10365343,Zone One,Colson Whitehead,"Whitehead, Colson",,"=""0385528078""","=""9780385528078""",3,3.25,Doubleday,Hardcover,259,2011,2011,2022/12/30,2022/01/02,2022,2022 (#30),read,,,,1,0
42816183,'t Hooge Nest,Roxane van Iperen,"Iperen, Roxane van",,"=""9048841798""","=""""",3,4.37,Lebowski,Kindle Edition,389,2018,2018,2022/12/24,2022/12/23,2022,2022 (#29),read,,,,1,0
58313754,De onmisbaren,Ron Meyer,"Meyer, Ron",,"=""9044648837""","=""9789044648836""",3,3.57,Prometheus,Paperback,160,2021,,2022/12/10,2022/12/10,2022,2022 (#28),read,,,,1,0
61282641,Wankel koninkrijk,Tim de Wit,"Wit, Tim de",,"=""9029544252""","=""9789029544252""",4,4.12,de Arbeiderspers,Paperback,296,2022,2022,2022/12/10,2022/11/30,2022,2022 (#27),read,,,,1,0
