Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
472331,Watchmen,Alan Moore,"Moore, Alan","Dave Gibbons, John    Higgins","=""0930289234""","=""9780930289232""",5,4.39,DC Comics,Paperback,416,2005,1987,2017/03/13,2017/03/12,"2017, comics","2017 (#9), comics (#25)",read,,,,1,0
13095855,Rebel Cities: From the Right to the City to the Urban Revolution,David Harvey,"Harvey, David",,"=""1844678822""","=""9781844678822""",4,3.92,Verso,Hardcover,206,2012,2012,2017/03/05,2017/02/16,2017,2017 (#8),read,,,,1,0
112537,"Rendezvous with Rama (Rama, #1)",Arthur C. Clarke,"Clarke, Arthur C.",,"=""1857231589""","=""9781857231588""",3,4.12,,Paperback,243,2000,1973,2017/02/26,2015/05/25,2017,2017 (#7),read,,,,1,0
20518817,"Normal (Normal, #1-4)",Warren Ellis,"Ellis, Warren",,"=""0374534977""","=""9780374534974""",3,3.64,FSG Originals,Paperback,148,2016,2016,2017/02/20,2017/02/15,2017,2017 (#6),read,,,,1,0
23128322,Blade Runner (Do Androids Dream of Electric Sheep?),Philip K. Dick,"Dick, Philip K.",Scott Brick,"=""0553545272""","=""9780553545272""",5,4.09,Random House Audio,Audio CD,0,2014,1968,,2015/01/09,2015,2015 (#10),read,,,,1,0
7144,Crime and Punishment,Fyodor Dostoevsky,"Dostoevsky, Fyodor","David McDuff, Joseph Frank","=""""","=""""",0,4.28,Penguin,Paperback,671,2002,1866,,2017/02/15,to-read,to-read (#2),to-read,,,,0,0
4934,The Brothers Karamazov,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Richard Pevear, Larissa Volokhonsky","=""0374528373""","=""9780374528379""",4,4.38,"Farrar, Straus and Giroux",Paperback,796,2002,1880,2017/02/15,2016/11/19,2017,2017 (#5),read,,,,1,0
89186,Pushing Ice,Alastair Reynolds,"Reynolds, Alastair",,"=""0441014011""","=""9780441014019""",3,4.07,Ace Hardcover,Hardcover,458,2006,2005,2017/02/06,2016/02/16,2017,2017 (#4),read,,,,1,0
32335414,En ik herinner me Titus Broederland,Auke Hulst,"Hulst, Auke",,"=""9026333471""","=""9789026333477""",3,3.70,Ambo|Anthos,Paperback,272,2016,2016,2017/01/19,2017/01/03,2017,2017 (#3),read,,,,1,0
6597651,The Windup Girl,Paolo Bacigalupi,"Bacigalupi, Paolo",,"=""1597801577""","=""9781597801577""",3,3.75,Night Shade Books,Hardcover,359,2009,2009,2016/12/30,2016/09/22,2016,2016 (#44),read,,,,1,0
60931,Kindred,Octavia E. Butler,"Butler, Octavia E.",,"=""0807083690""","=""9780807083697""",5,4.31,Beacon Press,Paperback,288,2004,1979,2017/01/10,2017/01/02,2017,2017 (#2),read,,,,1,0
5973538,Lelystad,Joris van Casteren,"Casteren, Joris van",,"=""9044612174""","=""9789044612172""",4,3.82,Prometheus,Paperback,333,2008,2008,2017/01/02,2016/12/30,2017,2017 (#1),read,,,,1,0
333538,The Castle,Franz Kafka,"Kafka, Franz",Mark Harman,"=""0805211063""","=""9780805211061""",4,3.92,Schocken,Paperback,328,1998,1926,2016/12/11,2016/10/12,2016,2016 (#43),read,,,,1,0
17863,Accelerando,Charles Stross,"Stross, Charles",,"=""0441014151""","=""9780441014156""",3,3.87,Ace,Mass Market Paperback,415,2006,2005,2016/11/27,2015/06/22,2016,2016 (#42),read,,,,1,0
113205,Heart of a Dog,Mikhail Bulgakov,"Bulgakov, Mikhail","Mirra Ginsburg, Михаил Афанасьевич Булгаков, Michail Bulgakov","=""0802150594""","=""9780802150592""",4,4.09,Grove Press,Paperback,123,1994,1925,2016/11/19,2016/10/15,2016,2016 (#41),read,,,,1,0
12013,Excession (Culture #5),Iain M. Banks,"Banks, Iain M.",,"=""0553575376""","=""9780553575378""",4,4.20,Spectra Books,Mass Market Paperback,500,1998,1996,2016/11/18,2016/02/16,2016,2016 (#40),read,,,,1,0
32829,Journey to the Center of the Earth,Jules Verne,"Verne, Jules","Lowell Bair, Kim Stanley Robinson","=""0553213970""","=""9780553213973""",3,3.85,Bantam,Mass Market Paperback,240,1991,1864,2016/11/10,2016/11/04,2016,2016 (#39),read,,,,1,0
17690,The Trial,Franz Kafka,"Kafka, Franz","Max Brod, Willa Muir, Edwin Muir","=""""","=""""",4,3.94,Vintage,Paperback,255,2001,1925,2016/11/07,2016/11/04,2016,2016 (#38),read,,,,1,0
7942042,Metro 2033 (Metro #1),Dmitry Glukhovsky,"Glukhovsky, Dmitry",Natasha Randall,"=""0575086254""","=""9780575086258""",3,4.03,Gollancz,Paperback,458,2011,2002,2016/11/04,2016/10/19,2016,2016 (#37),read,,,,1,0
7604,Lolita,Vladimir Nabokov,"Nabokov, Vladimir",Craig Raine,"=""""","=""""",5,3.87,Penguin,Paperback,368,1995,1955,2016/10/23,2016/01/17,2016,2016 (#36),read,,,,1,0
12007,"Use of Weapons (Culture, #3)",Iain M. Banks,"Banks, Iain M.",,"=""185723135X""","=""9781857231359""",4,4.16,Orbit Books,Paperback,411,1992,1990,2016/10/11,2016/10/02,2016,2016 (#35),read,,,,1,0
14185,The Three Stigmata of Palmer Eldritch,Philip K. Dick,"Dick, Philip K.",,"=""1407247425""","=""9781407247427""",4,4.01,Gollancz,Paperback,231,2010,1965,2016/10/02,2016/06/29,2016,2016 (#34),read,,,,1,0
17929637,"East of West, Vol. 1: The Promise",Jonathan Hickman,"Hickman, Jonathan","Nick Dragotta, Rus Wooton, Frank Martin Jr.","=""1607067706""","=""9781607067702""",2,3.91,Image Comics,Paperback,152,2013,2013,,2016/09/27,comics,comics (#24),read,,,,1,0
32065938,Een eenzame bruggenbouwer,Casper Luckerhof,"Luckerhof, Casper",,"=""9025301118""","=""9789025301118""",4,3.59,Athenaeum Polak & van Gennep,Paperback,245,2016,2016,2016/09/22,2016/09/19,2016,2016 (#33),read,,,,1,0
14739231,Gun Machine,Warren Ellis,"Ellis, Warren",,"=""0316187404""","=""9780316187404""",3,3.82,Mulholland Books,Hardcover,308,2013,2012,2016/09/18,2016/06/29,2016,2016 (#32),read,,,,1,0
18753656,Lagoon,Nnedi Okorafor,"Okorafor, Nnedi",,"=""1444762753""","=""9781444762754""",2,3.63,Hodder & Stoughton,Paperback,306,2014,2014,2016/09/13,2016/06/29,2016,2016 (#31),read,,,,1,0
60934,"Imago (Xenogenesis, #3)",Octavia E. Butler,"Butler, Octavia E.",,"=""0446603635""","=""9780446603638""",5,4.20,Aspect,Paperback,220,1997,1989,2016/09/03,2016/08/26,2016,2016 (#30),read,,,,1,0
18077769,"Authority (Southern Reach, #2)",Jeff VanderMeer,"VanderMeer, Jeff",,"=""0374104107""","=""9780374104108""",2,3.55,"Farrar, Straus and Giroux",Paperback,341,2014,2014,2016/08/26,2016/08/19,2016,2016 (#29),read,,,,1,0
865,The Alchemist,Paulo Coelho,"Coelho, Paulo",Alan R. Clarke,"=""0061122416""","=""9780061122415""",3,3.92,HarperCollins,Paperback,197,1993,1988,2016/08/19,2016/08/15,2016,2016 (#28),read,,,,1,0
8855321,"Leviathan Wakes (The Expanse, #1)",James S.A. Corey,"Corey, James S.A.",,"=""1841499889""","=""9781841499888""",3,4.31,Orbit,Paperback,592,2011,2011,2016/08/15,2015/06/04,2016,2016 (#27),read,,,,1,0
116249,"Adulthood Rites (Xenogenesis, #2)",Octavia E. Butler,"Butler, Octavia E.",,"=""0446603783""","=""9780446603782""",4,4.19,Warner Aspect Books,Paperback,277,1997,1988,2016/08/02,2016/07/29,2016,2016 (#26),read,,,,1,0
76778,The Martian Chronicles,Ray Bradbury,"Bradbury, Ray",Michael Whelan,"=""0553278223""","=""9780553278224""",3,4.16,Bantam/Spectra,Mass Market Paperback,182,1984,1950,2016/07/29,2016/07/19,2016,2016 (#25),read,,,,1,0
20697435,The Book of Strange New Things,Michel Faber,"Faber, Michel",,"=""055341884X""","=""9780553418842""",4,3.66,Hogarth,Hardcover,500,2014,2014,2016/07/23,2015/11/28,2016,2016 (#24),read,,,,1,0
15736709,"The Manhattan Projects, Vol. 1: Science. Bad.",Jonathan Hickman,"Hickman, Jonathan","Nick Pitarra, Jordie Bellaire, Rus Wooton","=""1607066084""","=""9781607066088""",4,3.87,Image Comics,Paperback,144,2012,2012,,2016/07/19,comics,comics (#22),read,,,,1,0
156530,"Y: The Last Man, Vol. 3: One Small Step",Brian K. Vaughan,"Vaughan, Brian K.","Pia Guerra, José Marzán Jr.","=""1401202012""","=""9781401202019""",4,4.20,Vertigo,Paperback,168,2004,2004,,2016/07/19,comics,comics (#21),read,,,,1,0
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",4,3.99,HarperPerennial / Perennial Classics,Paperback,268,1998,1932,2016/07/08,2016/07/01,2016,2016 (#23),read,,,,1,0
77711,"A Fire Upon the Deep (Zones of Thought, #1)",Vernor Vinge,"Vinge, Vernor",,"=""0812515285""","=""9780812515282""",3,4.14,Tor Science Fiction,Mass Market Paperback,613,1993,1992,2016/07/01,2015/05/25,2016,2016 (#22),read,,,,1,0
16718,"Gun, With Occasional Music",Jonathan Lethem,"Lethem, Jonathan",,"=""0156028972""","=""9780156028974""",3,3.76,Ecco,Paperback,271,2003,1994,2016/06/15,2015/09/06,2016,2016 (#21),read,,,,1,0
17876037,De wereld aan je voeten,Marijke de Vries,"Vries, Marijke de",Birte Schohaus,"=""9035138538""","=""9789035138537""",3,3.40,Uitgeverij Bert Bakker,Paperback,192,2013,2013,2016/06/04,2016/06/03,2016,2016 (#19),read,,,,1,0
30165203,American Gods,Neil Gaiman,"Gaiman, Neil",,"=""""","=""""",4,4.10,William Morrow,Kindle Edition,635,2011,2001,2016/05/29,2016/05/19,2016,2016 (#18),read,,,,1,0
18490,Frankenstein,Mary Wollstonecraft Shelley,"Shelley, Mary Wollstonecraft",,"=""""","=""""",4,3.89,Penguin,Paperback,288,2003,1818,2016/05/19,2016/05/16,2016,2016 (#17),read,,,,1,0
414999,Childhood's End,Arthur C. Clarke,"Clarke, Arthur C.",,"=""""","=""""",4,4.12,Del Rey Books,Mass Market Paperback,224,1987,1953,2016/05/16,2016/05/11,2016,2016 (#16),read,,,,1,0
40445,"Altered Carbon (Takeshi Kovacs, #1)",Richard K. Morgan,"Morgan, Richard K.",,"=""0345457692""","=""9780345457691""",3,4.04,Del Rey / Ballantine Books,Mass Market Paperback,526,2006,2002,2016/05/10,2016/03/02,2016,2016 (#15),read,,,,1,0
60929,"Dawn (Xenogenesis, #1)",Octavia E. Butler,"Butler, Octavia E.",,"=""0446603775""","=""9780446603775""",4,4.15,Warner Books,Paperback,248,1997,1987,2016/05/06,2016/03/29,2016,2016 (#14),read,,,,1,0
8908,World War Z: An Oral History of the Zombie War,Max Brooks,"Brooks, Max",,"=""0307346609""","=""9780307346605""",4,4.02,Crown,Hardcover,342,2006,2006,2016/04/23,2016/04/16,2016,2016 (#13),read,,,,1,0
17333324,"Ancillary Justice (Imperial Radch, #1)",Ann Leckie,"Leckie, Ann",,"=""""","=""""",4,3.99,Orbit,Paperback,386,2013,2013,2016/04/16,2016/04/05,2016,2016 (#12),read,,,,1,0
7724,The Metamorphosis and Other Stories,Franz Kafka,"Kafka, Franz",Stanley Appelbaum,"=""0486290301""","=""9780486290300""",4,3.85,Dover Publications,Paperback,88,1996,,2016/04/05,2016/03/30,2016,2016 (#11),read,,,,1,0
207585,Doctor Strange: The Oath,Brian K. Vaughan,"Vaughan, Brian K.",Marcos Martín,"=""0785122117""","=""9780785122111""",3,3.97,Marvel Comics,Paperback,120,2007,2007,,2015/09/13,comics,comics (#16),read,,,,1,0
96358,Batman: The Killing Joke,Alan Moore,"Moore, Alan","Brian Bolland, Tim Sale","=""0930289455""","=""9780930289454""",3,4.36,DC Comics,Paperback,50,1995,1988,,2016/03/31,comics,comics (#20),read,,,,1,0
6375845,Batman: Hush,Jeph Loeb,"Loeb, Jeph","Jim Lee, Scott  Williams","=""1401223176""","=""9781401223175""",4,4.27,DC Comics,Paperback,320,2009,2002,,2016/03/31,comics,comics (#19),read,,,,1,0
13223349,"Batman, Volume 1: The Court of Owls",Scott Snyder,"Snyder, Scott",Greg Capullo,"=""1401235417""","=""9781401235413""",5,4.34,DC Comics,Hardcover,176,2012,2012,,2016/03/31,comics,comics (#18),read,,,,1,0
25451555,"Saga, Volume 5",Brian K. Vaughan,"Vaughan, Brian K.",Fiona Staples,"=""1632154382""","=""9781632154385""",4,4.40,Image Comics,Paperback,152,2015,2015,,2016/03/31,comics,comics (#17),read,,,,1,0
20518872,"The Three-Body Problem (Remembrance of Earth's Past, #1)",Liu Cixin,"Cixin, Liu",Ken Liu,"=""""","=""""",3,4.08,Tor Books,Hardcover,472,2014,2006,2016/03/29,2016/03/17,2016,2016 (#10),read,,,,1,0
17934530,"Annihilation (Southern Reach, #1)",Jeff VanderMeer,"VanderMeer, Jeff",,"=""0374104093""","=""9780374104092""",3,3.79,"Farrar, Straus and Giroux",Paperback,195,2014,2014,2016/03/26,2015/06/22,2016,2016 (#9),read,,,,1,0
22876736,Smart about Cities—Visualizing the Challenge for 21st Century Urbanism,Maarten Hajer,"Hajer, Maarten",Ton Dassen,"=""9462081484""","=""9789462081482""",3,3.62,nai010/PBL,Paperback,184,2014,2014,2016/03/17,2016/01/26,2016,2016 (#8),read,,,,1,0
4929,Kafka on the Shore,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""1400079276""","=""9781400079278""",5,4.12,Vintage International,Paperback,467,2006,2002,2016/03/16,2015/11/28,2016,2016 (#7),read,,,,1,0
7029563,Zendegi,Greg Egan,"Egan, Greg",,"=""1597801747""","=""9781597801744""",3,3.47,Night Shade Books,Hardcover,288,2010,2010,2016/02/26,2016/01/20,2016,2016 (#6),read,,,,1,0
18630,"The Player of Games (Culture, #2)",Iain M. Banks,"Banks, Iain M.",,"=""0061053562""","=""9780061053566""",4,4.28,HarperCollins,Paperback,293,1997,1988,2016/02/20,2015/11/18,2016,2016 (#5),read,,,,1,0
18373,Flowers for Algernon,Daniel Keyes,"Keyes, Daniel",,"=""015603008X""","=""9780156030083""",5,4.23,Harvest Books,Paperback,311,2004,1966,2016/01/29,2015/05/25,2016,2016 (#4),read,,,,1,0
17470674,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""0007491565""","=""9780007491568""",4,3.97,Harper Voyager,Hardcover,227,2013,1953,2016/01/26,2016/01/07,2016,2016 (#3),read,,,,1,0
1282266,Hunter's Run,George R.R. Martin,"Martin, George R.R.","Gardner Dozois, Daniel Abraham","=""006137329X""","=""9780061373299""",2,3.70,Harper Voyager,Hardcover,320,2008,2007,2016/01/17,2016/01/12,2016,2016 (#2),read,,,,1,0
77565,"The Fall of Hyperion (Hyperion Cantos, #2)",Dan Simmons,"Simmons, Dan",,"=""0553288202""","=""9780553288209""",3,4.24,Spectra,Mass Market Paperback,517,1995,1990,2016/01/12,2015/10/17,2016,2016 (#1),read,,,,1,0
41811,"The Caves of Steel (Robot, #1)",Isaac Asimov,"Asimov, Isaac",,"=""""","=""""",3,4.19,Voyager,Mass Market Paperback,206,1997,1953,2015/12/30,2015/12/29,2015,2015 (#24),read,,,,1,0
581720,The Passion of New Eve,Angela Carter,"Carter, Angela",,"=""0860683419""","=""9780860683414""",3,3.67,Virago,Paperback,187,1992,1977,,2015/11/18,2015,2015 (#23),read,,,,1,0
22590,Ubik,Philip K. Dick,"Dick, Philip K.",,"=""8498000831""","=""9788498000832""",4,4.11,La factoría de ideas,Paperback,288,2004,1969,,2015/06/03,2015,2015 (#22),read,,,,1,0
63720,"The Fifth Elephant (Discworld, #24; City Watch, #5)",Terry Pratchett,"Pratchett, Terry",,"=""0552154229""","=""9780552154222""",3,4.31,Corgi,Paperback,464,2009,1999,2015/12/14,2015/10/25,2015,2015 (#21),read,,,,1,0
123063,Under the Skin,Michel Faber,"Faber, Michel",,"=""1841954802""","=""9781841954806""",5,3.75,Canongate Books Ltd,Paperback,296,2004,2000,,2015/11/28,2015,2015 (#20),read,,,,1,0
29580,"Second Foundation (Foundation, #3)",Isaac Asimov,"Asimov, Isaac",,"=""0553803735""","=""9780553803730""",3,4.27,Bantam Spectra,Hardcover,256,2004,1953,2015/11/22,2015/11/15,2015,2015 (#19),read,,,,1,0
29581,"Foundation and Empire (Foundation, #2)",Isaac Asimov,"Asimov, Isaac",,"=""0553803727""","=""9780553803723""",3,4.22,Spectra,Hardcover,256,2004,1952,,2015/11/15,2015,2015 (#18),read,,,,1,0
13453029,"Wool Omnibus (Silo, #1)",Hugh Howey,"Howey, Hugh",,"=""""","=""""",3,4.20,Broad Reach Publishing,Paperback,509,2012,2012,,2015/10/17,2015,2015 (#17),read,,,,1,0
51964,"Old Man's War (Old Man's War, #1)",John Scalzi,"Scalzi, John",,"=""0765348276""","=""9780765348272""",3,4.23,Tor Books,Mass Market Paperback,318,2007,2005,2015/10/11,2015/05/25,2015,2015 (#16),read,,,,1,0
11,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",3,4.22,Del Rey Books,Mass Market Paperback,216,2005,1979,,2015/10/05,2015,2015 (#15),read,,,,1,0
18657726,Tegen verkiezingen,David Van Reybrouck,"Reybrouck, David Van",,"=""9023478339""","=""9789023478331""",4,4.20, De Bezige Bij,ebook,128,2013,2013,2015/09/23,2015/09/20,2015,2015 (#14),read,,,,1,0
4981,Slaughterhouse-Five,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""""","=""""",4,4.10,Dial Press,Paperback,275,1999,1969,2015/09/20,2015/02/25,2015,2015 (#13),read,,,,1,0
4703581,The City & the City,China Miéville,"Miéville, China",,"=""0345497511""","=""9780345497512""",3,3.90,Del Rey/Ballantine Books,Hardcover,312,2009,2009,,2015/09/07,2015,2015 (#11),read,,,,1,0
6288,The Road,Cormac McCarthy,"McCarthy, Cormac",,"=""0307265439""","=""9780307265432""",4,4.00,Alfred A. Knopf,Hardcover,241,2006,2006,,2014/10/08,2014,2014 (#4),read,,,,1,0
234225,"Dune (Dune, #1)",Frank Herbert,"Herbert, Frank",,"=""0340839937""","=""9780340839935""",4,4.28,Hodder,Paperback,604,2006,1965,,2015/02/25,2014,2014 (#3),read,,,,1,0
9969571,"Ready Player One (Ready Player One, #1)",Ernest Cline,"Cline, Ernest",,"=""030788743X""","=""9780307887436""",4,4.23,Crown Publishers,Hardcover,480,2011,2011,,2015/02/25,2014,2014 (#2),read,,,,1,0
18302455,"The Circle (The Circle, #1)",Dave Eggers,"Eggers, Dave",,"=""""","=""""",2,3.43,Knopf,Hardcover,493,2013,2013,,2015/02/25,2014,2014 (#1),read,,,,1,0
5470,1984,George Orwell,"Orwell, George",,"=""""","=""""",5,4.20,New American Library,Mass Market Paperback,328,1950,1949,,2015/08/25,2015,2015 (#9),read,,,,1,0
18007564,The Martian,Andy Weir,"Weir, Andy",,"=""0804139024""","=""9780804139021""",2,4.42,Ballantine Books,Hardcover,384,2014,2011,,2015/02/25,2015,2015 (#8),read,,,,1,0
17214,Starship Troopers,Robert A. Heinlein,"Heinlein, Robert A.",,"=""""","=""""",4,4.01,Ace Books,Mass Market Paperback,264,1987,1959,,2015/02/25,2015,2015 (#6),read,,,,1,0
21611,"The Forever War (The Forever War, #1)",Joe Haldeman,"Haldeman, Joe",,"=""""","=""""",5,4.14,Voyager,Paperback,278,2003,1974,,2015/02/25,2015,2015 (#5),read,,,,1,0
830,Snow Crash,Neal Stephenson,"Stephenson, Neal",,"=""0553380958""","=""9780553380958""",5,4.01,Bantam Books,Paperback,438,2000,1992,,2015/05/25,2015,2015 (#4),read,,,,1,0
77566,"Hyperion (Hyperion Cantos, #1)",Dan Simmons,"Simmons, Dan",,"=""0553283685""","=""9780553283686""",4,4.27,Bantam Doubleday Dell Publishing Group,Mass Market Paperback,500,1990,1989,,2015/05/25,2015,2015 (#3),read,,,,1,0
29579,"Foundation (Foundation, #1)",Isaac Asimov,"Asimov, Isaac",,"=""0553803719""","=""9780553803716""",4,4.17,Bantam,Hardcover,244,2004,1951,,2015/06/22,2015,2015 (#2),read,,,,1,0
118585,Into the Heart of Borneo,Redmond O'Hanlon,"O'Hanlon, Redmond",,"=""0394755405""","=""9780394755403""",3,4.01,Knopf Doubleday Publishing Group,Paperback,207,1987,1984,,2015/08/09,2015,2015 (#1),read,,,,1,0
158683,"DMZ, Vol. 1: On the Ground",Brian Wood,"Wood, Brian","Riccardo Burchielli, Brian Azzarello","=""1401210627""","=""9781401210625""",4,3.89,Vertigo,Paperback,126,2006,2005,,2015/02/25,comics,comics (#14),read,,,,1,0
23901106,"Copperhead, Vol. 1: A New Sheriff in Town",Jay Faerber,"Faerber, Jay","Scott Godlewski, Ron Riley, Thomas Mauer","=""1632152215""","=""9781632152213""",3,3.85,Image Comics,Paperback,128,2015,2015,,2015/06/03,comics,comics (#9),read,,,,1,0
24484262,MPH,Mark Millar,"Millar, Mark","Duncan Fegredo, Peter Doherty, Mike Spicer","=""1632152657""","=""9781632152657""",2,3.54,Image Comics,Paperback,136,2015,2015,,2015/06/04,comics,comics (#15),read,,,,1,0
332631,"Y: The Last Man, Vol. 2: Cycles",Brian K. Vaughan,"Vaughan, Brian K.","Pia Guerra, José Marzán Jr.","=""1401200761""","=""9781401200763""",4,4.21,Vertigo,Paperback,128,2003,2003,,2015/06/03,comics,comics (#13),read,,,,1,0
156534,"Y: The Last Man, Vol. 1: Unmanned",Brian K. Vaughan,"Vaughan, Brian K.",Pia Guerra,"=""1563899809""","=""9781563899805""",4,4.08,Vertigo,Paperback,130,2003,2003,,2015/06/03,comics,comics (#12),read,,,,1,0
12509617,"B.P.R.D. Hell on Earth, Vol. 2: Gods and Monsters",Mike Mignola,"Mignola, Mike","John Arcudi, Guy Davis, Tyler Crook","=""1595828222""","=""9781595828224""",3,3.96,Dark Horse Books,Paperback,144,2012,2012,,2015/06/03,comics,comics (#11),read,,,,1,0
13078293,"Abe Sapien, Vol. 2: The Devil Does Not Jest and Other Stories",Mike Mignola,"Mignola, Mike","John Arcudi, James Harren, Patric Reynolds, Peter Snejbjerg, Dave Stewart, Scott Allie","=""1595829253""","=""9781595829252""",3,3.91,Dark Horse,Paperback,144,2012,2012,,2015/06/03,comics,comics (#10),read,,,,1,0
23093365,"Manifest Destiny, Vol. 2: Amphibia & Insecta",Chris Dingess,"Dingess, Chris","Matthew Roberts, Owen Gieni","=""1632150522""","=""9781632150523""",3,4.03,Image Comics,Paperback,128,2015,2014,,2015/06/03,comics,comics (#8),read,,,,1,0
20881158,"Manifest Destiny, Vol. 1: Flora & Fauna",Chris Dingess,"Dingess, Chris","Matthew Roberts, Owen Gieni","=""1607069822""","=""9781607069829""",3,3.90,Image Comics,Paperback,128,2014,2014,,2015/06/03,comics,comics (#7),read,,,,1,0
4965665,"Star Wars: Legacy, Volume 4: Alliance",John Ostrander,"Ostrander, John","Alan Robinson R., Jan Duursema","=""1595822232""","=""9781595822239""",3,3.94,Dark Horse Comics Inc,Paperback,104,2008,2004,,2014/12/28,comics,comics (#6),read,,,,1,0
13637111,"Peter Panzerfaust, Vol. 1: The Great Escape",Kurtis J. Wiebe,"Wiebe, Kurtis J.",Tyler Jenkins,"=""1607065827""","=""9781607065821""",2,3.79,Image Comics,Paperback,128,2012,2012,,2015/02/25,comics,comics (#5),read,,,,1,0
23093367,"Saga, Volume 4",Brian K. Vaughan,"Vaughan, Brian K.",Fiona Staples,"=""1632150778""","=""9781632150776""",5,4.41,Image Comics,Paperback,144,2014,2014,,2015/06/03,comics,comics (#4),read,,,,1,0
19358975,"Saga, Volume 3",Brian K. Vaughan,"Vaughan, Brian K.",Fiona Staples,"=""1607069318""","=""9781607069317""",5,4.48,Image Comics,Paperback,144,2014,2014,,2015/06/03,comics,comics (#3),read,,,,1,0
17131869,"Saga, Volume 2",Brian K. Vaughan,"Vaughan, Brian K.",Fiona Staples,"=""1607066920""","=""9781607066927""",5,4.49,Image Comics,Paperback,144,2013,2013,,2015/06/03,comics,comics (#2),read,,,,1,0
373755,"Absalom, Absalom!",William Faulkner,"Faulkner, William",,"=""0679732187""","=""9780679732181""",0,3.99,Vintage,Paperback,316,1990,1936,,2015/02/25,to-read,to-read (#1),to-read,,,,0,0
